"country","region","metric","value"
"UKRAINE","Europe","infant_mortality",8.4
"UKRAINE","Europe","life_expectancy",70.5
"UKRAINE","Europe","maternal_mortality",15
"UNITED ARAB EMIRATES","Middle East","infant_mortality",4.9
"UNITED ARAB EMIRATES","Middle East","life_expectancy",79.9
"UNITED ARAB EMIRATES","Middle East","maternal_mortality",3
"UNITED KINGDOM","Europe","infant_mortality",3.7
"UNITED KINGDOM","Europe","life_expectancy",82.2
"UNITED KINGDOM","Europe","maternal_mortality",8
"UNITED STATES","North America","infant_mortality",5
"UNITED STATES","North America","life_expectancy",80.9
"UNITED STATES","North America","maternal_mortality",17
"URUGUAY","South America","infant_mortality",6.9
"URUGUAY","South America","life_expectancy",78.9
"URUGUAY","South America","maternal_mortality",15
"UZBEKISTAN","Central Asia","infant_mortality",17.6
"UZBEKISTAN","Central Asia","life_expectancy",76.2
"UZBEKISTAN","Central Asia","maternal_mortality",26
"VANUATU","Australia and Oceania","infant_mortality",13.4
"VANUATU","Australia and Oceania","life_expectancy",75.7
"VANUATU","Australia and Oceania","maternal_mortality",100
"VENEZUELA","South America","infant_mortality",13.6
"VENEZUELA","South America","life_expectancy",74.5
"VENEZUELA","South America","maternal_mortality",227
"VIETNAM","East and Southeast Asia","infant_mortality",13.8
"VIETNAM","East and Southeast Asia","life_expectancy",76.1
"VIETNAM","East and Southeast Asia","maternal_mortality",48
"WEST BANK","Middle East","infant_mortality",14.2
"WEST BANK","Middle East","life_expectancy",76.5
"WEST BANK","Middle East","maternal_mortality",16
"YEMEN","Middle East","infant_mortality",42.4
"YEMEN","Middle East","life_expectancy",68.2
"YEMEN","Middle East","maternal_mortality",118
"ZAMBIA","Africa","infant_mortality",30.1
"ZAMBIA","Africa","life_expectancy",66.9
"ZAMBIA","Africa","maternal_mortality",85
"ZIMBABWE","Africa","infant_mortality",32.8
"ZIMBABWE","Africa","life_expectancy",67.2
"ZIMBABWE","Africa","maternal_mortality",358
